==== Results for ti.sdo.ce ====
File: Engine.oe674, Defects: 3
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: videnc1_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 12, Defects: 12

==== Results for ti.sdo.ce.video2 ====
File: viddec2.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: videnc2.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: videnc2_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: videnc2_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: videnc2.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: videnc2_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: videnc2_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 12, Defects: 12

==== Results for ti.sdo.ce.video2.split ====
File: viddec2front.oe674, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2front_skel.oe674, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2front_stubs.oe674, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2front.oem3, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2front_skel.oem3, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2front_stubs.oem3, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2back.oe674, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2back_skel.oe674, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2back_stubs.oe674, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2back.oem3, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2back_skel.oem3, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec2back_stubs.oem3, Defects: 1
"../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 12, Defects: 12

==== Results for ti.sdo.ce.video3 ====
File: viddec3.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec3_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec3_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec3.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec3_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: viddec3_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 6, Defects: 6

==== Results for ti.sdo.ce.vidtranscode ====
File: vidtranscode.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: vidtranscode_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: vidtranscode_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: vidtranscode.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: vidtranscode_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: vidtranscode_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 6, Defects: 6

Totals - Files: 296, Defects: 362
